Income,Area,rate
12569,Rest of the UK,0.0
12570,Rest of the UK,0.08
12571,Rest of the UK,0.28
13000,Rest of the UK,0.28
14000,Rest of the UK,0.28
14732,Rest of the UK,0.28
14733,Rest of the UK,0.28
14876,Rest of the UK,0.28
14877,Rest of the UK,0.28
15000,Rest of the UK,0.28
16000,Rest of the UK,0.28
17000,Rest of the UK,0.28
18000,Rest of the UK,0.28
19000,Rest of the UK,0.28
20000,Rest of the UK,0.28
21000,Rest of the UK,0.28
22000,Rest of the UK,0.28
23000,Rest of the UK,0.28
24000,Rest of the UK,0.28
25000,Rest of the UK,0.28
25688,Rest of the UK,0.28
25689,Rest of the UK,0.28
26000,Rest of the UK,0.28
26562,Rest of the UK,0.28
26563,Rest of the UK,0.28
27000,Rest of the UK,0.28
28000,Rest of the UK,0.28
29000,Rest of the UK,0.28
30000,Rest of the UK,0.28
31000,Rest of the UK,0.28
32000,Rest of the UK,0.28
33000,Rest of the UK,0.28
34000,Rest of the UK,0.28
35000,Rest of the UK,0.28
36000,Rest of the UK,0.28
37000,Rest of the UK,0.28
38000,Rest of the UK,0.28
39000,Rest of the UK,0.28
40000,Rest of the UK,0.28
41000,Rest of the UK,0.28
42000,Rest of the UK,0.28
43000,Rest of the UK,0.28
43662,Rest of the UK,0.28
43663,Rest of the UK,0.28
44000,Rest of the UK,0.28
45000,Rest of the UK,0.28
46000,Rest of the UK,0.28
47000,Rest of the UK,0.28
48000,Rest of the UK,0.28
49000,Rest of the UK,0.28
50000,Rest of the UK,0.28
50270,Rest of the UK,0.28
50271,Rest of the UK,0.42
51000,Rest of the UK,0.42
52000,Rest of the UK,0.42
52001,Rest of the UK,0.42
53000,Rest of the UK,0.42
54000,Rest of the UK,0.42
55000,Rest of the UK,0.42
56000,Rest of the UK,0.42
57000,Rest of the UK,0.42
58000,Rest of the UK,0.42
59000,Rest of the UK,0.42
60000,Rest of the UK,0.42
61000,Rest of the UK,0.42
62000,Rest of the UK,0.42
63000,Rest of the UK,0.42
64000,Rest of the UK,0.42
65000,Rest of the UK,0.42
66000,Rest of the UK,0.42
67000,Rest of the UK,0.42
68000,Rest of the UK,0.42
69000,Rest of the UK,0.42
70000,Rest of the UK,0.42
71000,Rest of the UK,0.42
72000,Rest of the UK,0.42
73000,Rest of the UK,0.42
74000,Rest of the UK,0.42
75000,Rest of the UK,0.42
75001,Rest of the UK,0.42
76000,Rest of the UK,0.42
77000,Rest of the UK,0.42
78000,Rest of the UK,0.42
79000,Rest of the UK,0.42
80000,Rest of the UK,0.42
81000,Rest of the UK,0.42
82000,Rest of the UK,0.42
83000,Rest of the UK,0.42
84000,Rest of the UK,0.42
85000,Rest of the UK,0.42
86000,Rest of the UK,0.42
87000,Rest of the UK,0.42
88000,Rest of the UK,0.42
89000,Rest of the UK,0.42
90000,Rest of the UK,0.42
91000,Rest of the UK,0.42
92000,Rest of the UK,0.42
93000,Rest of the UK,0.42
94000,Rest of the UK,0.42
95000,Rest of the UK,0.42
96000,Rest of the UK,0.42
97000,Rest of the UK,0.42
98000,Rest of the UK,0.42
99000,Rest of the UK,0.42
100000,Rest of the UK,0.42
100001,Rest of the UK,0.62
101000,Rest of the UK,0.62
102000,Rest of the UK,0.62
103000,Rest of the UK,0.62
104000,Rest of the UK,0.62
105000,Rest of the UK,0.62
106000,Rest of the UK,0.62
107000,Rest of the UK,0.62
108000,Rest of the UK,0.62
109000,Rest of the UK,0.62
110000,Rest of the UK,0.62
111000,Rest of the UK,0.62
112000,Rest of the UK,0.62
113000,Rest of the UK,0.62
114000,Rest of the UK,0.62
115000,Rest of the UK,0.62
116000,Rest of the UK,0.62
117000,Rest of the UK,0.62
118000,Rest of the UK,0.62
119000,Rest of the UK,0.62
120000,Rest of the UK,0.62
121000,Rest of the UK,0.62
122000,Rest of the UK,0.62
123000,Rest of the UK,0.62
124000,Rest of the UK,0.62
125000,Rest of the UK,0.62
125140,Rest of the UK,0.62
125141,Rest of the UK,0.47
126000,Rest of the UK,0.47
127000,Rest of the UK,0.47
